id,parent_id,title,content_type,content,image_url,has_subtopics
main,null,⚜️ Головне меню,menu,"Оберіть розділ для вивчення правил *Пластового однострою* та його впорядкування:",null,TRUE
start_intro,null,👋 Вступ,text,"СКОБ! Привіт друже чи подруго!\n\nХочеш детально вивчити тему однострою та завжди мати все ідеально пришитим, але не можеш знайти необхідну інформацію в правильнику?\nМаю для тебе хороші новини, адже для вирішення цієї проблеми був створений цей бот. Тут ти можеш знайти детальну інформацію про всі елементи однострою, а також дуже просто викладені основні правила, в розділі «Я чайник».\n\nПитання, пропозиції, погрози: @angrybandera",null,FALSE
odnostriy,main,👕 Однострій,menu,"Оберіть відповідний *Улад* (вікову групу) для перегляду деталей:",null,TRUE
vidznaky,main,🎖️ Відзнаки,menu,"Оберіть категорію для детального вивчення вигляду та правил ношення:",null,TRUE
dummies,main,💡 Для чайників,menu,"Прості покрокові інструкції: *як і куди пришивати відзнаки*:",null,TRUE
unif_ptashata,odnostriy,🐣 Пташата,text,"**Однострій пташатка**:\n\n- Складається з білої хустки та блакитної безрукавки.\n- На безрукавку пришиваються відзначки.\n\n_Примітка:_ Оскільки цей улад є апробаційним, правильником цей тип однострою наразі не передбачений.",null,FALSE
unif_novatstvo,odnostriy,🐾 Однострій новака/чки,menu,"Оберіть стать для перегляду переліку елементів:",null,TRUE
unif_novak,unif_novatstvo,👦 Новак,text,"**Елементи однострою новака**:\n\n- Беретка.\n- Зелена сорочка.\n- Жовта хустина 50х50 см.\n- Триколірний плетений обручок.\n- Зелені шорти (штани зимою).\n- Пояс з металевою пряжкою з пластовою лілеєю.\n- Шнуровані черевики чорні або бронзові.\n- Зелені штуци.\n- Зелений шнурик та свищик.",https://raw.githubusercontent.com/AngryBandera/PlastPravylnykBot/main/images/boy_odnostriy.png,TRUE
unif_novak_extra,unif_novak,📌 Витяг: додаткові елементи,text,"**Витяг з правильника однострою про додаткові елементи однострою:**\n\n_Влітку: светр, вітрівка, дощовик або т.зв. «панчо», все те барви, зближеної до барви однострою.\nВ зимі: тепла куртка барви, зближеної до барви однострою, вовняні або шкіряні рукавиці.\nНа лещата обов'язує такий однострій: пластова сорочка, гранатові або чорні лещетарські штани, лещетарські черевики, вітрівка й рукавиці._",null,FALSE
unif_novak_training,unif_novak,🏃 Витяг: однострій для занять,text,"**Витяг з правильника однострою про однострій для пластових занять:**\n\n**а) спортивних:** біла трикотова сорочинка з короткими рукавами і круглим вирізом довкруги шиї, спортивні штанята ґранатової барви, білі шкарпетки і білі тенісівки.\n\n**б) таборових:** легкий полотняний капелюшок або шапочка, легка полотняна сорочка-блюзка, короткі до колін спортові штанцята, довгі полотняні штани, сандалі або тенісівки, штанці для купелі.\n\n**в) на воді:** біла полотняна морська шапка з крисами догори, білі шкарпетки і білі тенісівки.",null,FALSE
